CASEID,DEATHPEN,SEX
26552,8,2
26553,2,2
26556,1,2
26557,1,1
26559,2,2
26561,1,2
26562,2,2
26563,1,1
26564,5,2
26566,5,1
26567,2,1
26569,1,1
26570,1,2
26571,1,2
26572,1,2
26574,1,2
26578,2,2
26579,1,2
26580,5,2
26581,3,2
26582,0,2
26583,4,1
26584,2,1
26585,2,2
26586,1,1
26588,1,2
26589,1,1
26590,1,2
26592,1,2
26593,3,2
26594,1,1
26595,2,1
26596,1,1
26597,0,2
26598,1,2
26599,1,1
26600,3,1
26603,1,1
26604,1,2
26607,2,2
26608,1,1
26609,4,2
26610,1,1
26612,0,1
26613,0,1
26614,2,1
26615,8,1
26616,1,2
26617,2,2
26618,5,2
26619,5,1
26620,1,1
26621,1,2
26622,2,2
26623,2,2
26625,4,2
26626,1,1
26627,5,1
26628,1,2
26630,5,2
26631,1,2
26632,1,1
26633,2,2
26634,1,2
26639,1,2
26640,1,2
26641,2,1
26643,2,2
26644,1,2
26645,2,1
26646,1,1
26647,1,2
26648,1,1
26649,1,1
26650,2,1
26653,1,2
26654,2,1
26655,2,2
26657,5,2
26658,1,2
26659,1,2
26661,3,2
26662,8,1
26665,1,1
26666,2,1
26667,4,2
26668,1,2
26669,1,2
26670,2,2
26671,1,1
26672,3,2
26673,4,1
26674,4,2
26675,2,2
26676,1,1
26678,5,1
26680,4,2
26681,3,2
26682,1,2
26683,4,1
26684,1,2
26685,4,2
26686,1,2
26687,3,2
26689,1,1
26690,3,2
26692,4,2
26693,1,1
26694,1,1
26695,4,2
26696,3,2
26699,4,2
26701,2,2
26702,1,2
26703,2,2
26704,1,2
26705,1,1
26707,5,1
26708,4,2
26709,3,1
26710,2,2
26711,1,2
26712,5,2
26713,1,1
26714,1,2
26717,1,2
26718,1,1
26720,1,2
26721,1,2
26722,2,1
26723,2,2
26724,1,1
26725,1,1
26726,1,1
26727,0,2
26728,2,2
26729,8,2
26730,1,2
26732,2,1
26733,1,1
26734,5,2
26735,2,1
26736,2,1
26737,3,1
26738,2,2
26739,2,1
26740,1,2
26741,3,2
26742,1,1
26744,1,2
26745,2,2
26747,3,2
26748,1,2
26749,1,1
26750,8,2
26751,5,1
26753,2,1
26754,2,2
26755,1,1
26756,1,1
26757,1,2
26758,2,2
26759,1,2
26760,1,1
26761,1,1
26762,4,1
26763,1,1
26764,2,2
26765,2,2
26766,1,2
26767,1,1
26768,2,2
26769,1,2
26770,3,1
26771,1,2
26772,2,2
26773,0,1
26774,0,2
26775,1,2
26777,1,1
26778,8,2
26780,2,1
26781,2,2
26782,0,1
26783,4,1
26784,4,2
26785,4,1
26786,5,1
26787,2,1
26788,1,2
26789,2,2
26790,5,2
26791,1,1
26792,2,2
26796,4,1
26797,2,1
26798,1,2
26799,1,2
26800,1,2
26801,3,2
26802,2,1
26803,0,2
26804,1,2
26805,2,2
26807,1,1
26808,8,2
26809,4,2
26810,1,1
26811,2,2
26812,0,1
26813,4,1
26814,0,1
26816,3,2
26817,3,1
26818,1,2
26819,2,2
26820,2,2
26821,1,1
26823,1,2
26824,1,2
26825,5,1
26827,1,1
26828,1,1
26829,2,1
26830,5,2
26831,1,1
26832,1,2
26835,1,1
26836,1,2
26837,1,2
26839,1,2
26840,1,1
26841,1,2
26842,1,2
26843,1,2
26844,4,2
26845,3,1
26846,1,2
26847,2,1
26848,4,2
26849,0,2
26850,4,2
26851,0,1
26852,1,1
26853,1,2
26854,1,1
26855,0,1
26856,4,1
26857,2,2
26858,0,1
26859,1,1
26860,5,1
26861,5,1
26862,4,2
26863,2,2
26864,2,1
26865,1,1
26867,1,1
26868,2,2
26869,5,1
26870,1,1
26871,2,1
26872,1,2
26873,0,1
26874,3,1
26875,2,2
26876,1,1
26878,8,2
26879,1,2
26880,1,2
26881,1,2
26882,1,1
26884,2,2
26888,3,2
26889,1,2
26890,8,1
26891,4,2
26892,0,1
26893,1,1
26895,4,2
26896,0,2
26897,8,1
26899,1,1
26900,0,2
26901,1,1
26902,1,1
26903,2,2
26904,3,2
26905,1,2
26906,4,2
26907,1,1
26908,1,2
26909,4,2
26910,4,2
26911,5,1
26912,5,1
26913,2,2
26914,1,2
26915,3,1
26916,1,1
26917,8,1
26918,2,1
26919,8,2
26920,8,2
26921,1,1
26922,4,2
26923,8,1
26925,2,1
26926,1,1
26927,2,2
26928,3,2
26930,2,2
26931,2,1
26933,1,2
26934,1,2
26937,2,2
26938,2,1
26939,2,2
26940,0,1
26941,1,1
26942,0,1
26944,1,2
26945,1,1
26946,0,1
26948,0,1
26952,1,1
26954,2,2
26955,0,1
26957,1,2
26959,2,2
26960,2,1
26961,4,2
26962,0,2
26963,3,1
26965,3,2
26966,4,2
26968,4,2
26969,3,2
26970,1,2
26971,0,1
26972,2,1
26973,1,1
26974,0,1
26975,4,1
26976,1,2
26977,0,1
26978,2,1
26979,2,2
26980,1,1
26981,4,2
26982,4,2
26983,1,1
26984,1,1
26985,8,2
26986,8,2
26987,1,2
26988,0,2
26989,1,1
26990,1,2
26991,4,1
26992,1,2
26993,1,1
26996,1,2
26997,2,1
26998,1,1
26999,1,2
27000,2,2
27001,2,2
27002,1,2
27004,3,1
27005,1,1
27006,8,2
27008,1,2
27009,2,1
27010,1,1
27011,1,2
27014,1,2
27015,2,2
27016,1,2
27017,8,2
27018,1,1
27019,1,1
27020,1,2
27021,4,2
27022,2,2
27023,1,1
27024,1,1
27025,0,2
27026,1,1
27027,1,2
27028,1,1
27029,2,2
27031,0,2
27032,1,1
27036,1,2
27037,1,1
27038,1,1
27040,1,2
27042,1,2
27043,1,1
27044,1,1
27045,1,1
27046,1,1
27047,0,2
27048,1,1
27051,1,1
27053,0,1
27054,1,1
27057,4,2
27058,1,1
27059,0,1
27060,1,1
27061,1,1
27062,1,2
27064,1,2
27065,1,2
27066,0,1
27067,1,2
27068,2,2
27070,0,1
27071,1,2
27072,2,1
27073,1,1
27074,1,2
27078,4,1
27079,1,1
27080,1,2
27081,0,2
27082,2,1
27083,4,2
27084,1,2
27085,4,1
27086,1,2
27087,1,2
27088,1,1
27089,1,2
27091,2,2
27092,4,1
27094,2,2
27096,1,1
27098,2,2
27099,2,1
27104,1,2
27105,2,2
27106,1,2
27107,2,2
27110,1,1
27111,1,2
27112,4,2
27113,2,2
27114,5,2
27116,1,1
27117,1,2
27118,2,1
27119,1,2
27120,2,2
27121,0,2
27122,1,1
27123,1,1
27124,3,1
27125,1,1
27126,3,1
27127,1,2
27128,5,2
27129,1,1
27130,2,1
27131,1,2
27132,2,1
27133,1,2
27135,2,2
27136,0,1
27137,1,2
27138,1,2
27139,1,2
27140,1,1
27141,3,2
27143,1,2
27144,1,2
27145,2,2
27146,1,1
27147,5,1
27149,1,2
27150,2,2
27153,3,2
27154,1,1
27155,2,2
27156,1,2
27158,1,2
27159,1,1
27160,4,1
27161,1,1
27162,2,2
27163,1,1
27164,2,2
27165,2,1
27166,5,1
27167,3,2
27168,2,1
27169,1,1
27170,2,1
27172,1,1
27173,2,1
27174,0,2
27177,0,1
27178,0,1
27179,8,2
27181,2,2
27182,1,1
27185,3,2
27186,1,1
27188,8,2
27189,5,1
27190,1,1
27191,1,1
27192,2,1
27193,1,1
27194,1,2
27195,0,2
27196,3,2
27197,8,2
27198,1,2
27199,1,2
27200,2,1
27201,4,1
27202,1,2
27204,1,2
27205,2,2
27207,0,2
27208,0,1
27209,1,2
27210,2,1
27211,4,1
27213,1,1
27214,4,2
27215,1,1
27216,4,2
27217,0,2
27218,1,2
27219,4,2
27220,2,2
27221,2,1
27222,1,2
27223,1,1
27225,2,2
27226,5,2
27227,1,1
27228,2,1
27230,2,2
27231,1,2
27232,1,2
27233,3,1
27234,3,2
27235,4,1
27238,1,2
27240,3,2
27241,1,1
27242,0,2
27243,4,2
27245,2,1
27246,0,2
27249,1,1
27254,1,2
27255,1,1
27257,1,1
27258,1,2
27259,1,1
27261,1,1
27264,1,2
27265,4,1
27266,2,2
27267,0,1
27268,1,1
27269,2,2
27270,1,2
27271,1,1
27272,1,2
27273,8,2
27274,2,2
27275,2,2
27276,2,1
27277,1,1
27279,2,2
27280,2,2
27281,5,1
27283,1,2
27284,1,2
27285,1,2
27286,0,2
27287,2,1
27288,3,2
27289,1,1
27290,0,1
27291,1,1
27292,1,2
27293,1,1
27294,3,2
27295,0,1
27296,1,1
27297,1,2
27298,1,1
27299,1,1
27300,1,2
27301,1,1
27302,0,1
27304,2,2
27305,2,2
27306,3,2
27307,5,2
27308,1,2
27309,5,2
27310,1,1
27311,1,1
27312,1,2
27313,3,2
27314,4,2
27315,5,1
27316,2,2
27317,1,2
27318,1,2
27320,1,2
27321,4,2
27323,5,2
27325,1,2
27327,1,2
27328,4,1
27329,8,2
27330,3,1
27331,2,1
27332,2,1
27333,1,2
27334,0,1
27335,1,1
27336,2,1
27337,1,1
27338,5,2
27339,1,2
27340,1,2
27345,5,2
27346,1,1
27347,1,2
27348,2,2
27349,1,1
27350,2,2
27351,3,1
27352,2,1
27353,1,1
27354,2,2
27355,1,2
27356,1,1
27357,1,1
27358,1,2
27359,2,1
27360,1,2
27361,1,2
27362,2,2
27363,2,2
27364,1,1
27365,0,1
27367,0,2
27368,1,2
27369,5,1
27371,1,1
27372,1,2
27373,1,2
27374,2,2
27376,4,2
27377,2,1
27378,1,1
27381,1,1
27382,2,2
27383,1,1
27384,1,1
27385,1,2
27386,5,1
27387,4,1
27388,8,2
27389,3,2
27390,2,1
27391,3,2
27392,2,1
27393,5,2
27394,1,2
27395,1,1
27397,1,2
27398,1,1
27399,3,2
27400,1,1
27401,1,2
27402,1,1
27403,1,2
27405,1,1
27406,1,2
27407,3,2
27408,4,2
27409,0,2
27410,1,2
27411,1,1
27412,0,1
27413,1,2
27415,1,2
27416,1,1
27417,4,1
27418,5,1
27419,2,2
27420,5,1
27423,1,2
27424,0,1
27425,2,1
27426,1,1
27427,3,1
27428,3,1
27429,2,1
27430,1,1
27431,1,2
27432,3,2
27433,1,1
27434,2,2
27435,1,1
27436,4,2
27437,1,1
27438,2,1
27439,1,2
27440,1,2
27441,0,2
27442,2,2
27444,1,2
27445,1,2
27446,2,1
27448,2,2
27449,1,1
27450,2,2
27451,0,2
27452,1,2
27455,5,1
27456,1,1
27457,1,1
27458,4,2
27459,1,2
27460,4,2
27461,3,1
27463,8,1
27464,2,1
27465,1,2
27466,1,1
27467,4,1
27469,2,2
27473,3,2
27475,1,1
27477,1,2
27478,3,2
27479,1,2
27480,2,1
27481,2,2
27482,1,1
27485,1,1
27486,2,1
27488,3,1
27489,1,1
27491,1,1
27492,1,1
27494,1,2
27495,1,2
27498,1,1
27499,2,2
27500,3,2
27502,1,1
27503,1,2
27504,3,2
27505,1,2
27507,1,1
27508,2,2
27509,2,2
27510,3,2
27512,2,2
27513,2,2
27514,2,2
27516,4,2
27517,2,2
27518,2,1
27519,3,2
27520,9,2
27521,1,2
27524,0,2
27525,0,2
27526,2,2
27527,2,2
27528,5,2
27529,3,1
27531,1,2
27532,1,1
27533,1,2
27534,2,2
27536,2,1
27537,1,1
27538,1,2
27539,2,2
27542,1,2
27544,5,2
27545,0,1
27546,2,2
27547,4,2
27548,1,2
27549,2,2
27550,4,2
27552,8,2
27553,2,2
27554,1,1
27555,2,2
27556,0,2
27557,8,2
27558,2,1
27559,4,2
27560,1,1
27561,3,2
27562,1,2
27563,2,1
27564,0,1
27565,0,1
27567,2,2
27568,1,2
27569,8,2
27570,0,1
27571,0,1
27572,8,2
27573,0,1
27574,1,1
27575,1,2
27576,1,2
27577,5,1
27578,1,1
27580,1,1
27581,8,2
27582,1,2
27583,1,2
27584,1,1
27585,1,2
27586,3,2
27587,2,2
27588,2,1
27589,1,1
27590,1,2
27591,1,1
27592,1,1
27593,1,1
27594,3,1
27595,2,1
27597,2,1
27598,9,2
27599,1,1
27600,2,2
27601,0,2
27603,1,1
27608,5,2
27610,2,2
27612,1,2
27613,1,2
27616,1,1
27617,4,2
27618,2,1
27619,2,2
27620,1,1
27621,1,1
27622,1,2
27623,0,1
27624,0,2
27626,1,2
27629,1,2
27630,4,2
27631,1,2
27632,1,1
27633,4,2
27634,0,2
27635,2,2
27638,1,2
27639,1,2
27640,4,2
27641,1,1
27642,4,2
27643,2,2
27644,8,1
27645,1,2
27646,1,2
27649,1,2
27650,5,2
27651,1,2
27652,8,1
27653,0,2
27655,0,1
27656,0,2
27657,1,1
27658,0,1
27659,1,2
27660,0,1
27661,2,2
27662,0,2
27663,5,1
27664,1,2
27665,8,2
27667,2,2
27668,3,2
27670,0,2
27671,3,2
27673,3,2
27674,4,2
27675,1,1
27676,5,2
27677,3,2
27678,0,2
27679,8,1
27680,0,1
27683,0,2
27684,5,1
27685,1,2
27686,2,1
27687,2,1
27688,0,1
27689,2,1
27690,1,1
27693,4,1
27694,1,1
27695,4,2
27696,2,1
27697,1,1
27698,0,2
27699,4,2
27700,4,2
27701,5,2
27702,1,1
27703,0,2
27704,0,2
27706,0,2
27708,0,2
27709,4,1
27710,0,2
27711,0,1
27712,5,2
27714,5,2
27715,0,2
27716,1,2
27717,2,2
27718,8,2
27719,0,1
27720,5,1
27721,0,2
27722,1,1
27723,8,2
27724,0,2
27725,3,2
27726,8,2
27727,0,1
27728,0,2
27729,2,1
27730,0,2
27731,1,1
27732,2,2
27733,8,2
27737,2,2
27739,1,2
27741,0,1
27742,0,1
27743,1,1
27744,1,2
27746,1,2
27748,2,2
27749,2,2
27750,1,2
27751,1,1
27752,1,1
27753,5,1
27755,1,1
27756,1,2
27758,0,1
27759,2,2
27760,1,2
27761,1,2
27762,1,2
27763,1,2
27764,1,2
27766,1,2
27767,2,2
27768,4,2
27769,2,1
27771,1,1
27772,1,1
27773,1,1
27774,4,1
27776,2,1
27777,2,1
27778,2,1
27780,0,1
27782,1,2
27783,0,1
27784,0,1
27785,0,2
27786,0,2
27789,0,2
27791,0,1
27792,0,2
27793,0,2
27794,0,2
27795,0,2
27796,0,2
27797,0,2
27798,0,2
27799,0,2
27800,0,1
27801,0,2
27802,0,1
27803,0,2
27804,0,2
27806,0,1
27807,0,1
27808,0,1
27809,0,2
27810,0,2
27811,0,2
27812,0,2
27813,0,1
27814,0,2
27815,0,2
27816,0,2
27818,0,2
27819,0,2
27820,0,2
27821,0,1
27822,0,2
27823,0,1
27824,0,2
27825,0,2
27826,0,2
27827,0,1
27828,0,1
27829,0,1
27830,0,2
27831,0,2
27832,0,2
27833,0,1
27834,0,2
27835,0,1
27836,0,1
27837,0,2
27838,0,1
27840,0,2
27841,0,2
27842,0,2
27843,0,1
27844,0,2
27845,0,2
27846,0,2
27847,0,2
27848,0,1
27849,0,1
27850,0,2
27851,0,2
27852,0,1
27853,0,2
27854,0,1
27855,0,2
27857,0,1
27860,0,1
27861,0,2
27863,0,2
27864,0,2
27865,0,2
27866,0,2
27867,0,1
27868,0,1
27869,0,1
27870,0,2
27871,0,1
27872,0,2
27873,0,1
27874,0,2
27875,0,2
27876,0,2
27877,0,2
27878,0,1
27881,0,1
27882,0,1
27883,0,2
27884,0,1
27885,0,1
27886,0,1
27887,0,1
27888,0,1
27890,0,1
27891,0,1
27892,0,2
27893,0,2
27894,0,2
27895,0,2
27896,0,2
27897,0,1
27898,0,1
27900,0,2
27901,0,1
27902,0,2
27903,0,2
27904,0,1
27906,0,1
27907,0,1
27908,0,2
27909,0,2
27910,0,1
27912,0,2
27913,0,2
27914,0,1
27915,0,2
27916,0,2
27917,0,2
27918,0,1
27919,0,2
27920,0,1
27921,0,1
27922,0,1
27923,0,1
27924,0,2
27925,0,1
27926,0,2
27927,0,2
27928,0,2
27929,0,1
27930,0,1
27931,0,1
27932,0,2
27933,0,2
27934,0,1
27937,0,2
27938,0,2
27939,0,2
27940,0,1
27941,0,1
27942,0,2
27943,0,1
27944,0,2
27945,0,2
27946,0,1
27947,0,2
27948,0,1
27949,0,1
27951,0,2
27952,0,2
27953,0,1
27954,0,2
27955,0,1
27956,0,2
27957,0,1
27958,0,1
27959,0,1
27960,0,2
27962,0,2
27963,0,2
27964,0,2
27966,0,2
27971,0,1
27972,0,2
27973,0,1
27975,0,2
27976,0,1
27977,0,2
27981,0,2
27984,0,2
27987,0,2
27988,0,2
27991,0,1
27992,0,2
27993,0,1
27994,0,2
27995,0,2
27996,0,1
27997,0,2
27998,0,2
28000,0,1
28001,0,1
28002,0,2
28003,0,1
28004,0,2
28005,0,1
28006,0,1
28007,0,2
28009,0,2
28010,0,2
28011,0,1
28012,0,2
28013,0,2
28015,0,2
28016,0,1
28017,0,1
28019,0,2
28020,0,2
28021,0,2
28022,0,2
28023,0,1
28024,0,2
28025,0,2
28026,0,1
28028,0,1
28029,0,2
28030,0,2
28031,0,2
28032,0,1
28033,0,1
28034,0,1
28035,0,1
28036,0,2
28037,0,1
28038,0,1
28039,0,2
28040,0,2
28041,0,1
28042,0,1
28043,0,2
28044,0,1
28045,0,2
28046,0,2
28048,0,2
28049,0,2
28050,0,1
28051,0,2
28052,0,2
28053,0,2
28054,0,2
28055,0,2
28056,0,2
28058,0,2
28059,0,1
28061,0,2
28062,0,2
28063,0,1
28064,0,1
28065,0,2
28066,0,2
28067,0,2
28068,0,1
28069,0,2
28070,0,2
28071,0,2
28072,0,1
28073,0,1
28074,0,2
28075,0,1
28076,0,2
28078,0,2
28079,0,2
28082,0,2
28084,0,1
28085,0,2
28086,0,2
28087,0,1
28088,0,1
28089,0,1
28090,0,2
28091,0,2
28092,0,1
28093,0,2
28095,0,1
28096,0,1
28097,0,1
28098,0,2
28099,0,1
28100,0,1
28102,0,2
28103,0,2
28104,0,2
28105,0,2
28106,0,1
28107,0,1
28108,0,1
28109,0,2
28110,0,1
28111,0,2
28112,0,1
28113,0,2
28114,0,2
28115,0,2
28116,0,1
28117,0,1
28118,0,1
28119,0,1
28120,0,2
28121,0,1
28122,0,1
28123,0,1
28124,0,2
28125,0,2
28126,0,2
28127,0,1
28128,0,2
28129,0,1
28130,0,2
28131,0,1
28134,0,1
28135,0,1
28136,0,1
28137,0,2
28138,0,2
28140,0,2
28141,0,2
28142,0,2
28143,0,1
28144,0,1
28146,0,1
28147,0,1
28148,0,1
28149,0,2
28150,0,1
28152,0,2
28153,0,1
28154,0,1
28156,0,1
28157,0,1
28158,0,1
28159,0,2
28160,0,2
28161,0,1
28162,0,1
28163,0,2
28164,0,2
28165,0,2
28166,0,2
28168,0,1
28169,0,1
28170,0,1
28171,0,2
28172,0,1
28173,0,2
28174,0,2
28175,0,2
28176,0,1
28177,0,2
28178,0,1
28179,0,1
28180,0,2
28182,0,1
28183,0,1
28185,0,2
28186,0,2
28187,0,2
28189,0,2
28190,0,1
28191,0,1
28192,0,2
28193,0,2
28195,0,2
28196,0,2
28197,0,1
28198,0,2
28200,0,1
28204,0,1
28205,0,2
28206,0,1
28208,0,1
28209,0,1
28211,0,2
28212,0,2
28214,0,2
28215,0,2
28216,0,1
28217,0,2
28218,0,1
28219,0,2
28220,0,2
28221,0,2
28222,0,1
28223,0,2
28225,0,2
28226,0,2
28230,0,2
28234,0,2
28235,0,1
28236,0,2
28237,0,2
28238,0,1
28239,0,2
28241,0,1
28243,0,1
28246,0,2
28248,0,1
28249,0,1
28250,0,2
28251,0,1
28255,0,2
28256,0,1
28257,0,2
28258,0,2
28259,0,2
28260,0,1
28261,0,2
28262,0,2
28264,0,2
28265,0,2
28266,0,1
28267,0,2
28268,0,2
28269,0,2
28270,0,2
28272,0,1
28273,0,1
28274,0,2
28275,0,2
28276,0,1
28277,0,2
28278,0,1
28279,0,2
28280,0,2
28281,0,2
28282,0,2
28285,0,2
28286,0,1
28287,0,2
28288,0,2
28289,0,1
28290,0,2
28291,0,1
28292,0,2
28293,0,1
28294,0,1
28295,0,2
28296,0,2
28297,0,2
28299,0,1
28300,0,1
28301,0,1
28302,0,2
28303,0,2
28304,0,2
28305,0,2
28306,0,1
28308,0,1
28309,0,2
28310,0,1
28311,0,1
28312,0,1
28313,0,2
28314,0,1
28315,0,2
28317,0,1
28318,0,2
28322,0,1
28323,0,2
28324,0,2
28325,0,1
28326,0,2
28327,0,1
28328,0,2
28329,0,2
28330,0,1
28333,0,2
28335,0,2
28336,0,1
28337,0,1
28338,0,2
28341,0,1
28342,0,1
28343,0,2
28344,0,2
28345,0,2
28347,0,1
28348,0,1
28353,0,2
28354,0,2
28355,0,1
28357,0,2
28359,0,1
28360,0,1
28362,0,2
28364,0,1
28366,0,1
28367,0,2
28368,0,1
28369,0,1
28370,0,1
28371,0,2
28372,0,1
28373,0,2
28374,0,2
28375,0,2
28376,0,1
28381,0,1
28382,0,2
28383,0,1
28384,0,2
28385,0,1
28386,0,2
28387,0,2
28388,0,2
28389,0,2
28390,0,2
28391,0,1
28393,0,1
28395,0,1
28396,0,1
28397,0,2
28398,0,1
28400,0,1
28402,0,1
28403,0,2
28404,0,2
28405,0,2
28406,0,1
28407,0,1
28409,0,1
28411,0,1
28412,0,2
28413,0,2
28418,0,1
28421,0,1
28422,0,1
28423,0,1
28424,0,2
28425,0,2
28426,0,1
28427,0,1
28428,0,1
28429,0,2
28430,0,2
28431,0,2
28432,0,1
28433,0,2
28434,0,2
28435,0,2
28436,0,2
28437,0,2
28439,0,2
28440,0,1
28441,0,2
28442,0,2
28443,0,2
28444,0,2
28445,0,1
28446,0,2
28447,0,1
28448,0,2
28449,0,1
28450,0,1
28452,0,2
28458,0,1
28459,0,2
28460,0,1
28461,0,1
28462,0,1
28463,0,2
28464,0,2
28465,0,2
28467,0,1
28469,0,1
28470,0,2
28472,0,1
28474,0,1
28475,0,2
28476,0,2
28477,0,2
28478,0,2
28480,0,2
28481,0,2
28483,0,2
28484,0,1
28485,0,1
28486,0,1
28487,0,1
28489,0,2
28490,0,1
28492,0,2
28493,0,2
28494,0,1
28495,0,2
28496,0,2
28497,0,2
28498,0,2
28499,0,2
28500,0,2
28501,0,1
28502,0,2
28503,0,1
28504,0,2
28505,0,2
28507,0,2
28508,0,1
28509,0,1
28511,0,2
28512,0,2
28513,0,2
28514,0,1
28515,0,1
28516,0,2
28517,0,1
28518,0,2
28519,0,2
28520,0,1
28521,0,1
28522,0,2
28523,0,1
28524,0,2
28525,0,1
28526,0,1
28527,0,1
28530,0,2
28531,0,2
28532,0,2
28533,0,2
28537,0,1
28538,0,2
28539,0,1
28541,0,2
28543,0,1
28544,0,2
28545,0,1
28547,0,1
28548,0,2
28549,0,2
28550,0,2
28551,0,2
28552,0,1
28554,0,2
28555,0,1
28557,0,1
28558,0,2
28561,0,1
28562,0,2
28564,0,1
28565,0,2
28566,0,2
28567,0,2
28568,0,1
28569,0,2
28570,0,1
28571,0,2
28573,0,1
28574,0,1
28575,0,2
28576,0,2
28577,0,1
28578,0,1
28580,0,1
28581,0,2
28582,0,2
28584,0,2
28585,0,2
28586,0,1
28589,0,2
28591,0,2
28592,0,1
28593,0,2
28594,0,1
28595,0,1
28596,0,1
28597,0,1
28598,0,2
28599,0,2
28600,0,1
28601,0,2
28603,0,1
28604,0,1
28606,0,2
28607,0,2
28608,0,1
28609,0,2
28610,0,1
28612,0,1
28613,0,1
28614,0,1
28616,0,2
28617,0,2
28618,0,1
28619,0,1
28620,0,2
28622,0,1
28623,0,1
28624,0,2
28625,0,1
28626,0,2
28627,0,2
28628,0,2
28629,0,1
28630,0,2
28631,0,1
28632,0,2
28633,0,1
28634,0,1
28635,0,1
28637,0,1
28639,0,1
28640,0,2
28641,0,2
28644,0,1
28645,0,2
28646,0,2
28647,0,2
28648,0,2
28649,0,1
28650,0,2
28651,0,2
28652,0,2
28653,0,1
28654,0,1
28655,0,1
28656,0,1
28657,0,2
28658,0,2
28659,0,2
28660,0,1
28661,0,2
28662,0,1
28663,0,2
28664,0,1
28665,0,2
28666,0,2
28667,0,2
28668,0,1
28669,0,2
28670,0,1
28671,0,2
28672,0,2
28673,0,2
28674,0,2
28676,0,2
28677,0,1
28678,0,1
28679,0,1
28680,0,1
28682,0,2
28684,0,2
28686,0,2
28687,0,2
28688,0,2
28689,0,2
28690,0,2
28691,0,2
28692,0,1
28693,0,1
28694,0,1
28695,0,2
28696,0,2
28697,0,2
28698,0,1
28699,0,1
28700,0,2
28701,0,2
28702,0,2
28703,0,2
28704,0,1
28705,0,1
28707,0,2
28708,0,2
28709,0,1
28710,0,2
28711,0,2
28712,0,1
28713,0,1
28714,0,1
28715,0,1
28716,0,2
28717,0,1
28719,0,2
28721,0,2
28722,0,2
28723,0,2
28724,0,1
28726,0,2
28727,0,2
28728,0,2
28729,0,1
28730,0,2
28731,0,2
28732,0,2
28733,0,2
28734,0,1
28736,0,2
28737,0,2
28739,0,1
28740,0,2
28741,0,1
28742,0,2
28743,0,1
28744,0,1
28745,0,1
28746,0,2
28747,0,1
28748,0,2
28749,0,2
28750,0,1
28751,0,2
28753,0,2
28754,0,2
28755,0,1
28757,0,2
28758,0,2
28759,0,2
28760,0,2
28761,0,1
28762,0,2
28763,0,2
28764,0,2
28766,0,1
28767,0,2
28768,0,2
28769,0,2
28770,0,1
28771,0,2
28772,0,1
28773,0,2
28774,0,2
28776,0,2
28778,0,1
28779,0,1
28780,0,2
28782,0,2
28783,0,1
28784,0,1
28785,0,2
28786,0,2
28787,0,2
28788,0,1
28789,0,1
28790,0,1
28791,0,2
28792,0,2
28793,0,2
28794,0,2
28796,0,2
28797,0,2
28798,0,1
28799,0,2
28800,0,2
28801,0,2
28802,0,1
28803,0,2
28805,0,2
28807,0,1
28808,0,2
28809,0,1
28810,0,2
28811,0,1
28812,0,2
28813,0,2
28815,0,1
28816,0,2
28817,0,1
28818,0,1
28819,0,1
28820,0,1
28821,0,2
28822,0,2
28823,0,1
28824,0,2
28825,0,1
28826,0,1
28827,0,1
28828,0,2
28830,0,2
28831,0,1
28832,0,2
28833,0,2
28834,0,1
28835,0,1
28836,0,2
28837,0,2
28838,0,2
28839,0,1
28840,0,2
28841,0,2
28843,0,1
28844,0,2
28845,0,2
28847,0,1
28849,0,2
28850,0,2
28851,0,2
28852,0,2
28853,0,2
28854,0,1
28855,0,2
28856,0,1
28857,0,2
28858,0,1
28859,0,2
28860,0,2
28861,0,1
28862,0,1
28863,0,2
28864,0,2
28867,0,1
28868,0,1
28869,0,2
28870,0,1
28871,0,2
28872,0,1
28873,0,2
28874,0,1
28876,0,2
28877,0,2
28878,0,2
28879,0,1
28880,0,2
28881,0,1
28882,0,2
28883,0,1
28884,0,2
28885,0,2
28886,0,1
28887,0,2
28888,0,2
28889,0,2
28890,0,2
28892,0,2
28894,0,2
28895,0,2
28896,0,2
28897,0,2
28898,0,2
28900,0,2
28902,0,2
28903,0,1
28904,0,2
28905,0,1
28906,0,1
28907,0,1
28909,0,2
28911,0,1
28912,0,2
28913,0,1
28914,0,2
28915,0,1
28916,0,2
28917,0,2
28918,0,1
28920,0,2
28921,0,1
28922,0,1
28923,0,1
28924,0,1
28925,0,2
28926,0,2
28928,0,1
28929,0,2
28930,0,1
28931,0,2
28932,0,1
28933,0,1
28934,0,2
28935,0,1
28936,0,2
28937,0,1
28938,0,1
28939,0,2
28940,0,2
28941,0,1
28946,0,2
28947,0,2
28948,0,1
28949,0,1
28951,0,2
28953,0,2
28954,0,1
28955,0,2
28957,0,1
28959,0,1
28960,0,2
28961,0,2
28962,0,2
28963,0,2
28964,0,1
28965,0,1
28966,0,2
28967,0,2
28968,0,1
28969,0,1
28970,0,2
28971,0,1
28972,0,1
28973,0,2
28974,0,1
28975,0,2
28976,0,1
28977,0,2
28978,0,2
28979,0,1
28980,0,2
28981,0,2
28982,0,2
28984,0,2
28986,0,2
28987,0,1
28988,0,2
28989,0,2
28990,0,1
28991,0,1
28992,0,1
28993,0,1
28994,0,2
28997,0,1
29000,0,2
29001,0,1
29002,0,1
29003,0,1
29004,0,1
29005,0,2
